u 1 480 0 0 0 0 -2.15597e+36 24
(0.102578,0.12135)
(-8.09653e-17,3.46351e-17)
(0.170106,-0.0252384)
(0.0252384,0.170106)
(4.00114e-18,-1.0804e-16)
(0.201116,0.0200761)
(0.0200761,-0.201116)
(-8.08634e-19,4.5628e-17)
(0.191409,-0.17469)
(-0.17469,-0.191409)
(-8.50965e-17,-9.20253e-17)
(0.2039,0.0707429)
(0.0707429,-0.2039)
(5.98576e-18,4.18485e-33)

u 1111 160 1 4 1 6 -3.48843e+36 24
(0.355722,0.115442)
(-0.115442,0.355722)
(2.94151e-17,-9.18854e-17)
(0.0179151,0.00125032)
(0.00125032,-0.0179151)
(-2.70283e-16,-3.29008e-17)
(0.047041,0.321465)
(-0.321465,0.047041)
(4.42038e-17,-1.49765e-16)
(0.182042,0.353714)
(-0.353714,0.182042)
(1.60501e-16,5.76473e-17)
(-0.0964805,0.108739)
(-0.108739,-0.0964805)
(9.50154e-17,4.37605e-17)
(-0.00903197,0.135707)
(0.135707,0.00903197)
(1.05609e-17,8.39601e-17)
(0.072248,0.147632)
(0.147632,-0.072248)
(-2.72499e-18,6.69705e-17)
(0.169294,0.0264725)
(0.0264725,-0.169294)
(1.2393e-16,8.85229e-34)

u 1112 160 1 4 1 7 -3.48843e+36 24
(-0.273081,0.0301175)
(-0.0301175,-0.273081)
(4.36234e-17,2.81327e-17)
(0.123312,0.041897)
(0.041897,-0.123312)
(-3.5172e-17,5.38455e-17)
(-0.153362,0.169335)
(-0.169335,-0.153362)
(8.94638e-17,5.59132e-17)
(0.230342,0.134909)
(-0.134909,0.230342)
(-1.04576e-17,1.56301e-16)
(-0.0270608,-0.0190721)
(0.0190721,-0.0270608)
(5.28365e-17,-1.83457e-16)
(-0.165015,-0.275307)
(-0.275307,0.165015)
(-7.39999e-17,-4.65167e-19)
(0.308882,-0.247887)
(-0.247887,-0.308882)
(-7.57661e-17,-1.1061e-16)
(0.0470934,-0.144612)
(-0.144612,-0.0470934)
(-6.58787e-17,5.72437e-33)

u 1113 160 1 4 1 8 -1.9989e+29 24
(-4.36108e-18,-4.06288e-18)
(1.38481e-19,-2.96067e-18)
(0.351943,-0.00814362)
(-5.96548e-17,3.58554e-17)
(8.09276e-18,5.53513e-17)
(0.355884,-0.00263756)
(-5.87228e-17,-5.1908e-17)
(-2.68966e-17,-6.71611e-17)
(0.360542,-0.00997654)
(2.4993e-17,4.87956e-17)
(2.1681e-17,1.49203e-17)
(0.355368,-0.00242182)
(-3.18629e-17,-1.01214e-16)
(-3.47956e-17,6.54347e-18)
(0.346711,-0.012812)
(-4.75994e-17,-3.7517e-18)
(-3.76327e-18,6.1092e-17)
(0.351891,0.0166388)
(6.41494e-17,-6.75157e-17)
(-1.2501e-16,-1.07052e-17)
(0.352289,-0.00281294)
(-3.01921e-17,-1.3948e-16)
(3.36433e-18,-3.72709e-18)
(0.352752,-9.86386e-06)

u 1129 160 2 4 1 0 -4.93338e+36 24
(-0.0496698,-0.271221)
(0.271221,-0.0496698)
(2.10367e-17,6.63288e-17)
(-0.144601,-0.111815)
(-0.111815,0.144601)
(-1.89654e-16,-2.31629e-17)
(-0.270708,-0.124599)
(0.124599,-0.270708)
(-5.47021e-17,-1.24853e-16)
(0.0748491,-0.126261)
(0.126261,0.0748491)
(-2.80484e-17,-1.43385e-18)
(-0.166818,-0.407541)
(0.407541,-0.166818)
(1.78182e-16,-4.72396e-17)
(0.0739052,-0.0520167)
(-0.0520167,-0.0739052)
(1.04791e-17,-2.75932e-17)
(0.0385408,0.057106)
(0.057106,-0.0385408)
(-5.95855e-17,7.27722e-17)
(0.193997,0.189051)
(0.189051,-0.193997)
(6.93188e-17,4.91068e-45)

u 1130 160 2 4 1 1 -4.93338e+36 24
(0.179467,0.174904)
(-0.174904,0.179467)
(-1.76426e-18,3.99595e-18)
(0.364427,-0.115258)
(-0.115258,-0.364427)
(4.31928e-18,8.45763e-18)
(-0.160471,-0.0414091)
(0.0414091,-0.160471)
(3.09868e-17,-5.95669e-19)
(0.00742817,0.00885017)
(-0.00885017,0.00742817)
(-5.95165e-17,5.19777e-18)
(-0.0837488,-0.191526)
(0.191526,-0.0837488)
(-4.0539e-17,-8.37693e-17)
(-0.0810678,0.225007)
(0.225007,0.0810678)
(-6.71371e-18,2.94561e-18)
(-0.175665,-0.362249)
(-0.362249,0.175665)
(-4.19013e-20,-8.75353e-17)
(0.0190573,-0.0129507)
(-0.0129507,-0.0190573)
(-1.98134e-17,4.46034e-33)

u 1131 160 2 4 1 2 -4.93338e+36 24
(0.148773,-0.211698)
(0.211698,0.148773)
(1.00131e-16,1.17446e-16)
(0.276248,0.0453308)
(0.0453308,-0.276248)
(-1.22252e-16,1.99162e-17)
(0.0442585,-0.00284912)
(0.00284912,0.0442585)
(-1.19649e-16,7.1421e-17)
(-0.370249,0.185384)
(-0.185384,-0.370249)
(8.33786e-17,1.38681e-16)
(-0.0930999,-0.0824376)
(0.0824376,-0.0930999)
(-3.71535e-17,-3.52236e-17)
(0.0794935,-0.0185613)
(-0.0185613,-0.0794935)
(1.42266e-16,1.48774e-16)
(-0.0455529,0.286704)
(0.286704,0.0455529)
(2.27709e-16,1.27303e-18)
(0.154085,-0.226098)
(-0.226098,-0.154085)
(-2.47217e-16,-4.32231e-37)

u 1132 160 2 4 1 3 -4.93338e+36 24
(0.299994,0.0430517)
(-0.0430517,0.299994)
(9.85135e-17,-1.40002e-17)
(-0.195101,0.128703)
(0.128703,0.195101)
(-5.28291e-17,2.62015e-17)
(-0.265313,0.101823)
(-0.101823,-0.265313)
(-1.574e-18,4.47404e-17)
(0.0530949,-0.0545114)
(0.0545114,0.0530949)
(9.93081e-17,1.6914e-16)
(0.0687388,0.0416836)
(-0.0416836,0.0687388)
(-1.41126e-16,-7.73437e-18)
(0.0766112,-0.137536)
(-0.137536,-0.0766112)
(1.11567e-17,-1.8683e-17)
(0.182849,-0.168789)
(-0.168789,-0.182849)
(4.79098e-17,-7.75321e-18)
(0.169922,-0.380692)
(-0.380692,-0.169922)
(-7.24703e-17,2.0881e-52)

u 1133 160 2 4 1 4 -4.93338e+36 24
(0.24023,-0.167997)
(0.167997,0.24023)
(-2.39801e-17,-2.60892e-17)
(0.118856,0.200336)
(0.200336,-0.118856)
(-1.27031e-17,5.16175e-17)
(0.170275,0.0183657)
(-0.0183657,0.170275)
(7.49529e-18,-1.29758e-16)
(0.0801455,-0.0871698)
(0.0871698,0.0801455)
(7.87624e-17,7.46171e-17)
(0.475501,-0.177663)
(0.177663,0.475501)
(1.90257e-17,-5.83906e-18)
(-0.0506989,0.0687529)
(0.0687529,0.0506989)
(-5.36915e-17,-3.01341e-18)
(0.103747,-0.000489189)
(-0.000489189,-0.103747)
(-4.31451e-17,1.3301e-17)
(0.0566103,0.193706)
(0.193706,-0.0566103)
(1.74986e-16,-2.73217e-34)

u 1134 160 2 4 1 5 -4.93338e+36 24
(-0.217816,0.145088)
(-0.145088,-0.217816)
(1.34495e-16,-1.32333e-17)
(0.227129,0.189296)
(0.189296,-0.227129)
(1.42444e-16,-7.96737e-17)
(-0.207169,-0.126781)
(0.126781,-0.207169)
(-2.12074e-16,-1.01709e-16)
(0.0569819,-0.303925)
(0.303925,0.0569819)
(7.11127e-17,9.79984e-17)
(0.126749,0.17362)
(-0.17362,0.126749)
(1.44103e-16,2.90936e-17)
(0.0255775,-0.0673447)
(-0.0673447,-0.0255775)
(-3.34718e-16,5.22714e-17)
(-0.181804,0.164961)
(0.164961,0.181804)
(-7.58477e-16,9.74941e-17)
(0.278756,-0.0103681)
(-0.0103681,-0.278756)
(3.31422e-16,4.95581e-35)

u 1135 160 2 4 1 6 -4.93338e+36 24
(0.0696706,0.0121355)
(-0.0121355,0.0696706)
(-1.40436e-16,6.05762e-17)
(0.0673787,0.00258021)
(0.00258021,-0.0673787)
(3.71212e-19,7.62753e-18)
(-0.0848361,-0.0279448)
(0.0279448,-0.0848361)
(-9.89827e-18,-7.62821e-17)
(-0.00411844,0.00353187)
(-0.00353187,-0.00411844)
(-5.02795e-17,-4.30801e-18)
(-0.0484383,-0.0427534)
(0.0427534,-0.0484383)
(1.2763e-16,-8.43634e-17)
(-0.592275,-0.335404)
(-0.335404,0.592275)
(2.4204e-18,-2.59068e-17)
(0.0387766,0.0827965)
(0.0827965,-0.0387766)
(1.51195e-19,-8.77865e-18)
(-0.0810563,0.00747695)
(0.00747695,0.0810563)
(4.97664e-18,7.53534e-33)

u 1136 160 2 4 1 7 -4.93338e+36 24
(-0.209633,-0.108072)
(0.108072,-0.209633)
(-2.67724e-17,-2.18613e-17)
(-0.0215426,0.146649)
(0.146649,0.0215426)
(4.32378e-17,1.07193e-17)
(-0.224476,0.158733)
(-0.158733,-0.224476)
(2.19486e-16,4.55749e-17)
(0.0389209,0.436383)
(-0.436383,0.0389209)
(2.24894e-16,-1.35977e-16)
(0.204934,-0.0454413)
(0.0454413,0.204934)
(-4.66129e-17,3.21957e-17)
(0.0360196,-0.149824)
(-0.149824,-0.0360196)
(-2.19431e-16,4.51209e-17)
(-0.258692,-0.132873)
(-0.132873,0.258692)
(-5.93282e-17,-9.36899e-17)
(-0.00903812,0.0490737)
(0.0490737,0.00903812)
(-1.78328e-17,4.43129e-40)

u 1137 160 2 4 1 8 -3.32499e+29 24
(-1.76489e-16,3.39436e-17)
(-5.33701e-17,7.77901e-17)
(0.118216,-0.0800267)
(9.53978e-17,1.22572e-16)
(2.90933e-16,3.74923e-17)
(0.0573813,-0.0775031)
(-7.28766e-17,-6.21836e-17)
(-1.06503e-16,5.15534e-17)
(0.487694,0.471578)
(1.25786e-16,-1.44782e-16)
(8.34601e-17,-4.36233e-17)
(-0.00377348,-0.435559)
(-2.29992e-17,1.33829e-17)
(1.29201e-16,-3.48834e-17)
(0.050623,0.00269036)
(2.57693e-17,-6.7907e-17)
(-8.68354e-17,-9.65939e-17)
(0.389234,0.00233382)
(5.55179e-17,1.46089e-16)
(-1.35105e-16,5.52487e-17)
(0.350227,-0.0595512)
(1.06312e-16,1.41926e-16)
(1.80396e-17,-5.11393e-16)
(-0.199845,0.0119513)

u 1138 160 2 4 1 9 -3.17311e+29 24
(-1.69736e-17,-3.84088e-17)
(-1.18922e-16,2.127e-17)
(0.33054,-0.287209)
(3.26778e-17,2.85863e-17)
(-8.28901e-17,-3.86449e-17)
(-0.0633683,-0.404486)
(-4.88426e-19,6.51669e-17)
(-2.27973e-17,4.39367e-17)
(-0.257477,0.128635)
(2.72555e-18,-2.01624e-17)
(-1.74719e-17,6.08864e-18)
(0.236309,-0.0581958)
(-4.91899e-18,1.80528e-16)
(-7.65816e-17,-3.13363e-17)
(-0.328269,0.158099)
(-2.75119e-17,3.23517e-17)
(1.29356e-16,9.38671e-17)
(-0.0290037,0.0546059)
(-6.21346e-17,3.33181e-17)
(-4.70021e-17,-3.69155e-17)
(0.0485543,0.532018)
(-5.12028e-17,-5.64591e-17)
(-1.73614e-17,-1.03236e-16)
(0.0199624,-0.27601)

u 1139 160 2 4 1 10 -3.10646e+29 24
(4.25e-17,-9.79034e-17)
(8.81094e-17,4.63406e-17)
(0.10828,0.166621)
(-1.04973e-16,-1.31188e-16)
(4.42251e-17,-2.48105e-17)
(0.0898741,-0.409364)
(1.0457e-16,-2.61084e-16)
(-1.79281e-17,-1.33333e-16)
(0.194319,0.263854)
(-6.55622e-17,4.83618e-17)
(2.50761e-17,5.19701e-17)
(0.31365,0.485872)
(-7.06287e-17,2.28574e-17)
(8.98016e-18,-1.3385e-16)
(-0.158207,-0.216175)
(-1.44915e-16,3.48182e-17)
(4.81103e-17,-2.35497e-17)
(-0.279542,0.00831206)
(5.64242e-17,1.75613e-16)
(-7.6014e-17,1.07241e-16)
(0.0270326,-0.383459)
(-6.5782e-17,-6.48865e-17)
(-1.05142e-17,-8.83222e-17)
(-0.212516,-0.0110311)

u 1140 160 2 4 1 11 -3.02479e+29 24
(-4.01133e-17,-4.34351e-17)
(-3.88032e-17,-5.10248e-17)
(-0.26303,0.256417)
(-8.90561e-17,-3.0963e-18)
(-4.64238e-17,-1.09349e-17)
(0.0597566,-0.537516)
(-4.02604e-18,1.15539e-19)
(-1.42468e-17,3.64306e-17)
(-0.206683,-0.189478)
(1.84649e-17,-6.09701e-19)
(-9.24297e-18,2.20524e-17)
(0.216718,-0.333)
(1.41262e-17,1.36639e-16)
(-6.29209e-17,1.2156e-17)
(0.176,0.0707465)
(-7.74291e-18,-6.43574e-17)
(6.52809e-17,-3.53159e-17)
(0.0558713,0.183183)
(1.40738e-18,-2.33825e-17)
(-1.6457e-17,-5.76145e-17)
(-0.0184171,0.0486091)
(3.50675e-18,-3.503e-17)
(-4.72167e-18,-9.97279e-17)
(-0.123108,0.495559)

u 1141 160 2 4 1 12 -2.84617e+29 24
(-1.17954e-17,-7.88791e-18)
(1.79451e-16,4.24522e-17)
(0.0878579,-0.0995402)
(-5.70488e-17,3.47835e-17)
(7.70772e-17,6.04403e-17)
(0.0742872,-0.274306)
(1.25624e-16,-5.95181e-17)
(-5.71209e-17,-4.81431e-17)
(-0.455565,0.335041)
(-1.23796e-17,7.53272e-17)
(-5.91385e-19,-3.28336e-17)
(-0.431951,0.271769)
(2.7227e-17,-1.42349e-16)
(3.83078e-18,-1.10579e-17)
(0.27033,0.219685)
(-1.13808e-16,4.67446e-18)
(8.11703e-17,9.11536e-18)
(0.334562,-0.0331051)
(-2.05358e-16,-1.97283e-16)
(-8.1715e-17,-2.96298e-17)
(0.00496957,-0.26684)
(1.0342e-16,-3.08812e-16)
(3.08285e-17,-1.14862e-17)
(0.125491,0.00595151)

u 1142 160 2 4 1 13 -2.77638e+29 24
(-1.35146e-16,1.89995e-16)
(2.66004e-17,-4.74094e-17)
(0.0826044,0.465931)
(4.89528e-17,8.75844e-17)
(1.00629e-17,1.9231e-17)
(-0.124292,0.0436805)
(9.07119e-18,-5.12258e-17)
(1.35319e-16,-2.36414e-17)
(-0.251336,-0.185488)
(7.67925e-17,-2.97571e-16)
(1.9741e-16,9.61525e-17)
(-0.182447,0.0905449)
(8.20638e-17,1.40577e-16)
(-1.52984e-16,1.60597e-17)
(-0.288199,-0.2744)
(2.69093e-17,-9.77853e-19)
(4.55686e-17,1.13266e-17)
(0.186125,0.00532953)
(1.30681e-16,2.81567e-18)
(9.22044e-17,5.97593e-17)
(0.647331,0.0660515)
(-5.30472e-17,2.22964e-16)
(-1.03373e-17,-8.68038e-17)
(-0.0372303,-0.0430876)

u 1143 160 2 4 1 14 -2.67031e+29 24
(1.11954e-17,-3.66221e-17)
(-3.70571e-17,3.37212e-18)
(-0.203006,-0.126256)
(-5.4062e-17,8.49085e-17)
(-1.64257e-18,1.02592e-16)
(-0.0010315,-0.303509)
(3.91344e-17,1.37228e-17)
(2.97897e-17,-5.89614e-19)
(0.345986,-0.171017)
(-3.6697e-19,-2.58426e-19)
(1.22741e-18,3.56533e-19)
(-0.419144,0.204372)
(3.36945e-18,-9.84882e-17)
(2.87586e-17,3.02931e-17)
(0.176771,-0.271495)
(7.53103e-17,-1.12298e-16)
(1.02421e-16,-5.08718e-18)
(0.00835627,0.509741)
(-4.09311e-17,2.66927e-17)
(1.00283e-16,2.13237e-17)
(-0.00899792,0.273307)
(-8.00456e-17,1.11672e-16)
(-2.09782e-17,-4.67199e-17)
(0.00465068,-0.211338)

u 1144 160 2 4 1 15 -1.86085e+29 24
(-5.99376e-17,-2.0529e-17)
(-6.96993e-17,5.42417e-17)
(0.34162,0.0549041)
(-1.7916e-16,-4.99651e-18)
(-2.0823e-17,-4.85995e-17)
(-0.703218,-0.0219961)
(2.68352e-17,-1.38439e-16)
(2.09195e-18,8.73164e-17)
(0.0397674,-0.150823)
(-2.86291e-17,-7.63083e-17)
(8.1804e-17,-1.13724e-17)
(0.162846,0.0980274)
(5.71479e-17,-1.013e-16)
(-1.21993e-16,-5.2654e-17)
(0.271982,-0.148375)
(-2.56945e-17,2.29148e-17)
(1.07151e-17,1.04774e-18)
(0.339537,-0.0159573)
(-8.3272e-18,3.1674e-17)
(-6.41403e-17,4.23494e-17)
(-0.261103,-0.0251814)
(1.1372e-16,1.04781e-16)
(1.12845e-17,9.61607e-17)
(-0.21092,6.96517e-11)

u 1153 160 3 4 1 0 -4.43735e+36 24
(-0.16299,-0.136171)
(0.136171,-0.16299)
(1.19976e-16,-6.34945e-17)
(-0.0355528,0.0874564)
(0.0874564,0.0355528)
(-1.80367e-16,-1.02045e-18)
(0.534363,0.0342391)
(-0.0342391,0.534363)
(8.44022e-17,-9.41268e-17)
(-0.352686,0.0361647)
(-0.0361647,-0.352686)
(6.54294e-17,1.0503e-17)
(0.0546605,-0.0999862)
(0.0999862,0.0546605)
(-6.79088e-18,1.65215e-16)
(-0.0104947,0.107984)
(0.107984,0.0104947)
(4.49555e-17,3.2821e-17)
(0.0594187,-0.00605045)
(-0.00605045,-0.0594187)
(-1.49156e-16,-7.74583e-18)
(0.00473055,-0.0722652)
(-0.0722652,-0.00473055)
(-1.9586e-16,-5.05183e-38)

u 1154 160 3 4 1 1 -4.43735e+36 24
(0.0829635,0.0670016)
(-0.0670016,0.0829635)
(-4.86008e-17,5.35008e-17)
(0.00939022,-0.107232)
(-0.107232,-0.00939022)
(-6.62466e-18,3.65821e-17)
(0.228434,-0.240807)
(0.240807,0.228434)
(-7.03312e-17,6.07804e-17)
(0.0191033,-0.0595548)
(0.0595548,0.0191033)
(-1.08557e-16,-4.00882e-17)
(-0.0314425,0.161809)
(-0.161809,-0.0314425)
(-8.24888e-17,-6.42436e-17)
(-0.0131805,-0.209149)
(-0.209149,0.0131805)
(-2.95867e-17,-4.99279e-17)
(-0.536313,0.0647927)
(0.0647927,0.536313)
(6.686e-18,-3.86612e-17)
(-0.00646927,-0.000845487)
(-0.000845487,0.00646927)
(-9.72003e-17,-1.93302e-37)

u 1155 160 3 4 1 2 -4.43735e+36 24
(0.0318034,-0.219601)
(0.219601,0.0318034)
(-2.79346e-16,-1.43837e-16)
(0.0176755,-0.0830034)
(-0.0830034,-0.0176755)
(8.5969e-18,7.78847e-17)
(-0.0816219,-1.84042e-06)
(1.84042e-06,-0.0816219)
(1.24727e-16,-1.98854e-16)
(-0.0918998,0.55984)
(-0.55984,-0.0918998)
(2.52302e-16,4.37173e-17)
(-0.308968,0.0208311)
(-0.0208311,-0.308968)
(9.58876e-17,1.65731e-16)
(0.112338,-0.0112798)
(-0.0112798,-0.112338)
(6.83814e-17,8.851e-17)
(-0.0784499,0.0119039)
(0.0119039,0.0784499)
(-1.12824e-16,-5.1221e-18)
(0.00942308,-0.00252504)
(-0.00252504,-0.00942308)
(-2.15241e-16,-8.54379e-36)

u 1156 160 3 4 1 3 -4.43735e+36 24
(-0.0457334,0.0260202)
(-0.0260202,-0.0457334)
(2.21445e-16,1.1537e-16)
(-0.0523137,-0.00327602)
(-0.00327602,0.0523137)
(5.5604e-17,-1.55545e-16)
(-0.0914651,-0.0694209)
(0.0694209,-0.0914651)
(4.82771e-17,-1.16425e-16)
(0.0322362,0.0158945)
(-0.0158945,0.0322362)
(-7.41242e-17,-5.48706e-17)
(-0.0395868,-0.362479)
(0.362479,-0.0395868)
(-4.5542e-17,1.43723e-16)
(-0.19082,0.126156)
(0.126156,0.19082)
(5.07099e-17,-1.01842e-16)
(-0.216863,-0.438109)
(-0.438109,0.216863)
(3.59894e-17,1.87934e-16)
(0.0220415,-0.235088)
(-0.235088,-0.0220415)
(3.13258e-17,1.12224e-33)

u 1157 160 3 4 1 4 -4.43735e+36 24
(0.361256,0.321213)
(-0.321213,0.361256)
(-5.32635e-17,-2.24572e-16)
(-0.0317855,-0.151233)
(-0.151233,0.0317855)
(-5.21709e-17,1.56378e-17)
(0.163767,0.0426153)
(-0.0426153,0.163767)
(-1.09989e-17,9.73921e-17)
(0.0878799,0.231077)
(-0.231077,0.0878799)
(6.26272e-17,1.93257e-16)
(0.230765,0.0140071)
(-0.0140071,0.230765)
(1.2652e-16,-1.45601e-16)
(0.143742,0.237571)
(0.237571,-0.143742)
(1.10788e-16,-2.07718e-19)
(0.0466671,-0.013788)
(-0.013788,-0.0466671)
(-1.76429e-16,4.33137e-17)
(0.015651,-0.1397)
(-0.1397,-0.015651)
(8.9791e-17,1.68416e-34)

u 1158 160 3 4 1 5 -4.43735e+36 24
(-0.0570384,-0.033911)
(0.033911,-0.0570384)
(7.22215e-17,7.91579e-17)
(0.0504393,0.15926)
(0.15926,-0.0504393)
(3.97483e-17,8.65338e-17)
(-0.196216,0.259105)
(-0.259105,-0.196216)
(9.79517e-17,1.22267e-16)
(-0.217647,-0.0564903)
(0.0564903,-0.217647)
(5.58981e-17,-6.76031e-17)
(0.0965612,0.333488)
(-0.333488,0.0965612)
(6.77705e-17,-1.05948e-16)
(0.0620487,0.311462)
(0.311462,-0.0620487)
(-8.79575e-17,-1.474e-16)
(-0.28022,-0.0553203)
(-0.0553203,0.28022)
(-1.33109e-16,2.61763e-17)
(0.0192293,-0.0902286)
(-0.0902286,-0.0192293)
(-4.14854e-17,-2.26193e-38)

u 1159 160 3 4 1 6 -4.43735e+36 24
(-0.356582,0.0211358)
(-0.0211358,-0.356582)
(-1.73738e-16,-2.78492e-17)
(0.0372518,-0.27222)
(-0.27222,-0.0372518)
(1.66992e-16,4.36864e-17)
(-0.0654958,-0.400664)
(0.400664,-0.0654958)
(-3.84434e-17,-3.41549e-17)
(0.013806,0.0521798)
(-0.0521798,0.013806)
(-2.2566e-16,1.76866e-16)
(0.105359,0.2189)
(-0.2189,0.105359)
(-6.85468e-17,-1.17935e-16)
(-0.00305634,0.194115)
(0.194115,0.00305634)
(-6.7127e-17,-8.23494e-17)
(0.131466,-0.0166364)
(-0.0166364,-0.131466)
(-1.13377e-16,-1.25002e-17)
(0.0180605,-0.120757)
(-0.120757,-0.0180605)
(4.43235e-17,2.32987e-36)

u 1160 160 3 4 1 7 -4.43735e+36 24
(0.0704994,0.0147125)
(-0.0147125,0.0704994)
(3.158e-16,1.85109e-16)
(0.381285,0.0167124)
(0.0167124,-0.381285)
(2.97611e-17,-1.28154e-17)
(0.00653904,-0.0706272)
(0.0706272,0.00653904)
(-7.81999e-17,-6.43783e-17)
(0.0233245,0.0178404)
(-0.0178404,0.0233245)
(-2.23745e-16,2.84278e-17)
(-0.0744764,-0.158907)
(0.158907,-0.0744764)
(9.47253e-18,-8.68806e-17)
(-0.321075,0.313836)
(0.313836,0.321075)
(4.86428e-17,2.21204e-17)
(-0.0739177,0.283383)
(0.283383,0.0739177)
(-6.45217e-18,-8.37276e-17)
(-0.0602587,0.146564)
(0.146564,0.0602587)
(2.22594e-17,-5.71601e-33)

u 1161 160 3 4 1 8 -3.01942e+29 24
(3.28061e-17,-1.92713e-18)
(-7.31408e-18,3.00801e-17)
(-0.406881,-0.0571171)
(5.90259e-17,-7.14757e-18)
(-9.45289e-18,-5.41586e-17)
(-0.34354,0.0233606)
(1.26225e-17,-6.04331e-18)
(3.10959e-17,1.74058e-18)
(-0.309517,0.00742581)
(1.24133e-17,-9.99486e-17)
(-7.73784e-18,-4.02226e-17)
(-0.335784,-0.0217451)
(-1.22621e-17,-9.78449e-17)
(7.44947e-17,-2.28288e-17)
(-0.3476,0.00413494)
(-7.12377e-17,9.49348e-17)
(-2.43681e-17,8.33639e-17)
(-0.350126,-0.0847671)
(-3.0855e-17,-7.43847e-17)
(-7.12233e-17,5.19208e-17)
(-0.354222,0.0257916)
(-1.60503e-18,-1.33585e-16)
(7.00496e-17,9.25451e-18)
(-0.356068,-0.000780176)

u 1162 160 3 4 1 9 -2.04649e+29 24
(1.35692e-17,3.4038e-18)
(2.64181e-18,7.72911e-18)
(0.195561,-0.0655086)
(-1.92044e-17,-7.37089e-18)
(-4.90505e-18,2.46244e-17)
(-0.0269492,0.536544)
(2.80379e-17,6.55251e-18)
(-1.50039e-17,-5.80357e-18)
(0.417716,0.0149659)
(-7.90786e-19,1.43548e-17)
(3.3375e-18,4.21306e-18)
(-0.408634,-0.246141)
(2.30896e-17,7.40358e-17)
(-2.3767e-17,5.87839e-18)
(-0.200499,-0.143049)
(2.54632e-17,-1.34261e-17)
(-2.95698e-17,-1.30667e-16)
(0.0196976,0.280888)
(1.5274e-17,-7.14653e-17)
(-1.26699e-18,-1.54667e-17)
(0.0120043,-0.0462688)
(-1.52009e-16,4.6684e-17)
(2.71895e-17,-4.1208e-17)
(-0.0208542,-0.352012)

u 1163 160 3 4 1 10 -1.96205e+29 24
(-4.39084e-17,-1.69189e-17)
(-2.12425e-17,7.30249e-17)
(0.0874625,0.0120047)
(-3.39873e-17,4.45468e-17)
(4.67251e-17,-3.62757e-17)
(-0.107481,0.0485342)
(6.50129e-17,-1.55691e-16)
(3.64781e-17,8.95431e-17)
(-0.0480366,0.404279)
(-5.51294e-17,-1.31316e-16)
(-7.37191e-17,-7.05408e-17)
(0.207218,-0.279898)
(4.92893e-17,-7.99249e-17)
(1.09541e-16,-4.95295e-17)
(0.0320508,-0.126146)
(1.26494e-16,1.33757e-16)
(-4.74761e-17,4.81601e-18)
(-0.326388,-0.0271802)
(4.05651e-19,-8.84347e-17)
(3.07364e-17,-7.95277e-17)
(-0.441047,-0.00184279)
(1.33599e-17,9.61215e-17)
(-3.7903e-17,-3.32512e-18)
(0.610196,-0.0139813)

u 1164 160 3 4 1 11 -1.87835e+29 24
(9.0323e-17,-1.44187e-16)
(-7.08369e-17,8.16282e-17)
(-0.0261158,0.305591)
(5.00883e-17,3.82624e-17)
(5.29813e-17,3.26246e-17)
(0.355275,0.0106459)
(-2.95657e-17,4.96491e-17)
(-8.88444e-18,4.41985e-17)
(0.325363,-0.215184)
(1.13305e-16,-1.73881e-17)
(1.15862e-16,-5.08504e-17)
(0.0273015,0.208212)
(3.39926e-17,-1.65668e-16)
(-6.82317e-17,-8.25347e-17)
(0.334366,-0.243472)
(2.58992e-17,-1.55027e-16)
(-1.57806e-17,-4.17449e-17)
(-0.537167,0.00646247)
(1.56214e-16,-1.6735e-16)
(3.44742e-17,8.19593e-17)
(-0.26273,-0.0354063)
(1.20548e-18,6.97873e-17)
(-5.19717e-17,-6.00274e-19)
(-0.230825,0.0102699)

u 1165 160 3 4 1 12 -1.58295e+29 24
(-1.09227e-16,1.22166e-16)
(-6.49789e-17,-3.14045e-17)
(-0.0553249,0.222822)
(2.4814e-17,6.51823e-17)
(-8.61106e-18,-1.49208e-16)
(0.150991,0.0169656)
(1.0157e-16,-1.78922e-16)
(4.34877e-17,-8.05346e-17)
(-0.0356186,-0.172446)
(5.49278e-17,2.75416e-17)
(-9.72901e-17,4.67662e-17)
(0.153945,-0.50403)
(-3.63394e-19,-3.25125e-17)
(-3.37832e-17,2.4214e-16)
(-0.227765,0.376018)
(-4.34027e-17,1.33726e-16)
(8.20942e-17,-1.12583e-16)
(-0.460385,-0.0136665)
(-1.70713e-17,1.94798e-16)
(2.15848e-16,-2.05547e-17)
(0.455065,0.043683)
(-5.57578e-18,6.60525e-18)
(2.11237e-17,-9.15215e-18)
(0.028981,0.0145493)

u 1166 160 3 4 1 13 -1.25104e+29 24
(1.37439e-16,-2.76877e-16)
(1.41638e-16,1.6288e-16)
(0.12843,0.0935713)
(9.06451e-17,-6.91183e-17)
(3.78424e-17,1.32518e-16)
(-0.121737,-0.08516)
(-4.40503e-17,7.1013e-17)
(3.32345e-17,4.43498e-17)
(0.129204,-0.652916)
(8.79499e-17,-6.60399e-17)
(1.06162e-16,1.70743e-16)
(-0.12299,0.0236681)
(1.26205e-16,-5.74615e-17)
(-1.59758e-16,1.33146e-17)
(-0.0809164,0.387203)
(7.95144e-17,-1.77636e-16)
(2.83271e-17,-1.35749e-16)
(0.137087,0.00607515)
